economy,series,Country,Series,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023
DEU,FX.OWN.TOTL.FE.ZS,Germany,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",,,,,,,,,,,,,,,,,98.7,,,99.44,,,99.2,,,,100.0,,
IND,FX.OWN.TOTL.FE.ZS,India,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",,,,,,,,,,,,,,,,,26.49,,,43.13,,,76.64,,,,77.55,,
DEU,FX.OWN.TOTL.MA.ZS,Germany,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",,,,,,,,,,,,,,,,,97.54,,,98.05,,,99.08,,,,99.95,,
IND,FX.OWN.TOTL.MA.ZS,India,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",,,,,,,,,,,,,,,,,43.74,,,62.76,,,83.01,,,,77.51,,
DEU,IC.FRM.FEMM.ZS,Germany,Firms with female top manager (% of firms),,,,,,,,,,,,,,,,,,,,,,,,,,,14.15823364,,
IND,IC.FRM.FEMM.ZS,India,Firms with female top manager (% of firms),,,,,,,,,,,,,,,,,,,,8.927672386,,,,,,,,6.847801685,
DEU,IC.FRM.FEMO.ZS,Germany,Firms with female participation in ownership (% of firms),,,,,,,,,,,20.3,,,,,,,,,,,,,,,,33.48231506,,
IND,IC.FRM.FEMO.ZS,India,Firms with female participation in ownership (% of firms),,,,,,,,,,,,9.1,,,,,,,,10.73104572,,,,,,,,3.882447243,
DEU,IT.NET.USER.FE.ZS,Germany,"Individuals using the Internet, female (% of female population)",,,,,,,,43.7461,49.2239,60.3556,64.2079,68.4159,71.4016,74.1765,75.3473,78.5456,78.07,79.3996,81.4862,83.7069,85.4955,81.1987,81.2078,84.1628,85.2831,87.3028,90.5614,90.4838,91.4829
IND,IT.NET.USER.FE.ZS,India,"Individuals using the Internet, female (% of female population)",,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,
DEU,IT.NET.USER.MA.ZS,Germany,"Individuals using the Internet, male (% of male population)",,,,,,,,53.9857,59.7484,69.0886,73.1993,75.921,78.9275,81.6617,83.1913,85.1713,84.49,85.3174,86.8616,88.7048,89.6965,87.2483,87.6739,89.9817,91.0642,92.3982,92.2967,92.772,93.4711
IND,IT.NET.USER.MA.ZS,India,"Individuals using the Internet, male (% of male population)",,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,
DEU,NY.GDP.MKTP.KD.ZG,Germany,GDP growth (annual %),1.50540577767291,1.03815582464068,1.8548172630131,2.0961614012438,2.13011669389533,2.87724595591061,1.63654099437316,-0.228310223930706,-0.529929010433477,1.16236825444811,0.885697256705441,3.85573614635729,2.89010717888073,0.910403214153277,-5.54516454479311,4.14676755040489,3.75796884487347,0.47429132103845,0.386224592046474,2.16949889758517,1.65271978656361,2.29471066413561,2.71602454639843,1.11644310902427,0.987893350164853,-4.09513751682526,3.6699998840452,1.36973104612758,-0.266438401180253
IND,NY.GDP.MKTP.KD.ZG,India,GDP growth (annual %),7.57449183788519,7.54952224920051,4.04982084998183,6.18441582172117,8.84575555939531,3.84099115659129,4.82396626555771,3.80397532112175,7.8603814759073,7.92293661199932,7.92343062148318,8.06073257166651,7.6608150670107,3.08669805921981,7.86188883286074,8.49758470221235,5.24131619937695,5.45638755166587,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345
DEU,NY.GDP.PCAP.KD.ZG,Germany,GDP per capita growth (annual %),1.2075148512461,0.746098644712447,1.70589910753334,2.08070148565196,2.06412665254578,2.73801195996828,1.46570628997218,-0.395913755214309,-0.584983686364041,1.18433271320626,0.942994666745605,3.9729489119966,3.02778238969645,1.10245965834785,-5.30552819048091,4.30644105826545,5.69928311500732,0.285850077448487,0.112643840643003,1.74446394150078,0.776507671684243,1.47229261688244,2.33286596055396,0.813017363439201,0.76040219541116,-4.17345323463887,3.62612870918142,0.641609114499019,-0.38998869126668
IND,NY.GDP.PCAP.KD.ZG,India,GDP per capita growth (annual %),5.4307028028752,5.42226141059896,2.02374489021264,4.14849485733681,6.79504192468139,1.90763005816579,2.88134658268626,1.94070548515326,6.00579964314747,6.09996522450102,6.17702892486365,6.38367720854581,6.05160013740698,1.61413451702882,6.31340985793889,6.93079780415253,3.76074153145865,4.01726735836323,4.97769997302639,6.06398074162718,6.71566734640226,6.97394690929247,5.561185034605,5.29211971914722,2.79675759965889,-6.69047102833747,8.79093447676263,6.76238601727897,8.23053143349361
DEU,SE.SEC.ENRR.FE,Germany,"School enrollment, secondary, female (% gross)",102.056999206543,102.330238342285,102.794570922852,97.8488235473633,98.224983215332,98.5004425048828,98.947509765625,100.203979492188,100.351638793945,100.461128234863,100.427360534668,101.229377746582,100.871421813965,101.961143493652,100.680168151855,102.300201416016,102.559692382812,101.587738037109,101.26392364502,100.556137084961,99.435302734375,98.584228515625,98.1771011352539,97.601936340332,97.6850433349609,97.8931121826172,98.0514907836914,97.7000427246094,
IND,SE.SEC.ENRR.FE,India,"School enrollment, secondary, female (% gross)",35.8311996459961,36.0812911987305,37.1909713745117,,35.7919998168945,37.4618606567383,39.8672103881836,41.7388305664062,46.0065383911133,47.6051216125488,50.5169982910156,51.7137718200684,54.7604789733887,58.495361328125,58.9694290161133,62.6391906738281,66.3611373901367,67.9496383666992,69.724983215332,75.192512512207,74.7416381835938,76.0251312255859,74.1720886230469,75.3649520874023,75.3147888183594,76.5541210327362,78.4542140632074,80.4518705347783,78.7503137304478
